time,x,y,z,clock_bias_m,num_sats,satellites,rms_residual_m,state_vec,lat_deg,lon_deg,alt_m,velocity_mps,kept_measurement,utc_time
2026-03-22 06:48:02.416831+00:00,4437432.973312317,3084997.6369203706,3376377.126699637,-312.5998357734629,5,"E07,E15,E21,E29,E34",32.22147452366867,[ 4.43742192e+06  3.08497409e+06  3.37636839e+06 -3.12599836e+02],32.16788261086019,34.807846948404816,324.42282816395164,12.573733305806455,True,2026-03-22 06:48:02
2026-03-22 06:48:04.416831+00:00,4437448.494367255,3084989.6607277542,3376391.172329266,-306.6843831491692,5,"E07,E15,E21,E29,E34",23.904085571472816,[ 4.43743885e+06  3.08496014e+06  3.37637541e+06 -3.06684383e+02],32.167950500467015,34.80768359020939,338.8342746216804,11.200474395086992,True,2026-03-22 06:48:04
2026-03-22 06:48:06.416831+00:00,4437463.558790647,3084984.211248807,3376404.1684969594,-294.47936950453055,5,"E07,E15,E21,E29,E34",24.75991705386534,[ 4.43745951e+06  3.08495877e+06  3.37639349e+06 -2.94479370e+02],32.16800525441279,34.8075449900855,353.5905518354848,10.314238309930433,True,2026-03-22 06:48:06
2026-03-22 06:48:08.416831+00:00,4437477.412141524,3084992.0229182434,3376416.1152027193,-287.9478536263696,5,"E07,E15,E21,E29,E34",27.97003471825633,[ 4.43746471e+06  3.08495399e+06  3.37641369e+06 -2.87947854e+02],32.168020429454444,34.8075291531451,373.354098088108,9.945618236359321,True,2026-03-22 06:48:08
2026-03-22 06:48:10.416831+00:00,4437488.35627967,3085010.993536267,3376426.091619029,-267.23478224588007,5,"E07,E15,E21,E29,E34",29.806709023926906,[ 4.43749558e+06  3.08495712e+06  3.37643912e+06 -2.67234782e+02],32.168001452037984,34.80762805597603,395.43861504644156,12.033156177213472,True,2026-03-22 06:48:10
2026-03-22 06:48:12.416831+00:00,4437495.049073183,3085033.5415971265,3376430.788790491,-232.06888983324333,5,"E07,E15,E21,E29,E34",39.76665166261998,[ 4.43753972e+06  3.08497690e+06  3.37647062e+06 -2.32068890e+02],32.16794913192257,34.80778382549561,413.4862611629069,11.992413781962812,True,2026-03-22 06:48:12
2026-03-22 06:48:14.416831+00:00,4437499.65398989,3085057.5138429594,3376433.4621168305,-201.9831887930702,5,"E07,E15,E21,E29,E34",41.70491648349114,[ 4.43757768e+06  3.08500145e+06  3.37649155e+06 -2.01983189e+02],32.16788569082058,34.807964625763695,429.69347975123674,12.278237881171757,True,2026-03-22 06:48:14
2026-03-22 06:48:16.416831+00:00,4437501.582831637,3085082.8603617684,3376434.1578428205,-213.38113785837885,5,"E07,E15,E21,E29,E34",39.38414041623445,[ 4.43756859e+06  3.08500190e+06  3.37647936e+06 -2.13381138e+02],32.16781393699468,34.808173581712374,443.6519829425961,12.714661624215692,True,2026-03-22 06:48:16
2026-03-22 06:48:46.416831+00:00,4437500.989328788,3085134.0762915877,3376429.1290480886,-71.83615782088997,5,"E07,E15,E21,E29,E34",5.6038799823490155,[ 4.43752104e+06  3.08523895e+06  3.37645911e+06 -7.18361578e+01],32.167637535462234,34.80862297828927,465.31005229149014,0.926341227695009,True,2026-03-22 06:48:46
2026-03-22 06:48:48.416831+00:00,4437496.820802313,3085159.6957211914,3376422.1041562054,-116.39602228466939,5,"E07,E15,E21,E29,E34",39.4219978116249,[ 4.43746007e+06  3.08521583e+06  3.37638306e+06 -1.16396022e+02],32.1675301355987,34.80887120524721,471.0524058826268,13.445081741621637,True,2026-03-22 06:48:48
2026-03-22 06:48:52.416831+00:00,4437478.480981334,3085205.252056746,3376400.2497478365,-68.78184941814818,5,"E07,E15,E21,E29,E34",9.604468652995873,[ 4.43748507e+06  3.08525975e+06  3.37641253e+06 -6.87818494e+01],32.1673107620829,34.809378727952456,468.6842545736581,12.946392719618927,True,2026-03-22 06:48:52
2026-03-22 06:48:54.416831+00:00,4437470.299621547,3085226.694813219,3376384.522680597,-75.9368000923709,5,"E07,E15,E21,E29,E34",47.962736607394206,[ 4.43745827e+06  3.08525178e+06  3.37638225e+06 -7.59368001e+01],32.16716419967758,34.80961488234547,464.98670098837465,13.911030668991714,True,2026-03-22 06:48:54
2026-03-22 06:48:56.416831+00:00,4437462.118261759,3085236.982203893,3376367.2018081006,-92.21544018394317,5,"E07,E15,E21,E29,E34",30.678954888592788,[ 4.43743311e+06  3.08523553e+06  3.37634634e+06 -9.22154402e+01],32.167036042303984,34.80975393772763,455.0501593928784,10.871725701174054,True,2026-03-22 06:48:56
2026-03-22 06:48:58.416831+00:00,4437460.95749836,3085238.5583645906,3376347.350938472,-67.67741934583208,5,"E07,E15,E21,E29,E34",28.941883616197014,[ 4.43745942e+06  3.08524521e+06  3.37636960e+06 -6.76774193e+01],32.16688477303868,34.809774681647006,444.4366798782721,9.973573572504543,True,2026-03-22 06:48:58
2026-03-22 06:49:00.416831+00:00,4437480.002736055,3085232.1121562063,3376320.466835912,-65.27222561416883,5,"E07,E15,E21,E29,E34",34.485242929218316,[ 4.43744972e+06  3.08524170e+06  3.37636185e+06 -6.52722256e+01],32.166622157922035,34.80960331521932,440.24587181583047,16.785631145798682,True,2026-03-22 06:49:00
2026-03-22 06:49:02.416831+00:00,4437502.693679721,3085225.4400990577,3376291.8014362156,-61.137330157804605,5,"E07,E15,E21,E29,E34",39.01461737446282,[ 4.43743885e+06  3.08524195e+06  3.37635173e+06 -6.11373302e+01],32.166332194166806,34.8094079209898,437.5316454079002,18.581579660927257,True,2026-03-22 06:49:02
2026-03-22 06:49:08.416831+00:00,4437552.463709301,3085211.083204573,3376233.707470772,-95.12669126389781,5,"E07,E15,E21,E29,E34",9.717056974978933,[ 4.43741097e+06  3.08523359e+06  3.37624075e+06 -9.51266913e+01],32.16573191878646,34.808981765019404,434.25807185284793,9.812352858557018,True,2026-03-22 06:49:08
2026-03-22 06:49:16.416831+00:00,4437578.026879995,3085203.511884704,3376205.045855181,-44.617056570734825,5,"E07,E15,E21,E29,E34",35.607107213576604,[ 4.43750827e+06  3.08523317e+06  3.37627871e+06 -4.46170566e+01],32.165433125563546,34.80876116543583,433.10829843208194,4.8930575639825875,True,2026-03-22 06:49:16
2026-03-22 06:49:44.416831+00:00,4437604.367305936,3085195.680352716,3376176.5551001024,28.634324071561316,5,"E07,E15,E21,E29,E34",29.859243212455922,[4.43769457e+06 3.08516120e+06 3.37611681e+06 2.86343241e+01],32.16513328556865,34.808533598723464,432.46421217825264,1.4137057148481957,True,2026-03-22 06:49:44
2026-03-22 06:49:50.416831+00:00,4437631.6962825805,3085187.611537996,3376148.4504315336,23.39730833098181,5,"E07,E15,E21,E29,E34",33.48341642061955,[4.43772217e+06 3.08516688e+06 3.37608248e+06 2.33973083e+01],32.16483314608446,34.80829798595125,432.5983392940834,6.6705220742732765,True,2026-03-22 06:49:50
2026-03-22 06:49:54.416831+00:00,4437659.10301549,3085179.9000891955,3376120.36037454,16.52659841767334,5,"E07,E15,E21,E29,E34",36.81976004879394,[4.43773149e+06 3.08516440e+06 3.37606608e+06 1.65265984e+01],32.16453183196286,34.80806501477857,432.96722774300724,9.998896043041098,True,2026-03-22 06:49:54
2026-03-22 06:50:04.416831+00:00,4437734.407723493,3085152.422533475,3376044.40542299,-22.152844589868128,5,"E07,E15,E21,E29,E34",44.53987869326522,[ 4.43774745e+06  3.08515295e+06  3.37604258e+06 -2.21528446e+01],32.16373051874445,34.80737015372001,431.5964927431196,5.282473560020713,True,2026-03-22 06:50:04
2026-03-22 06:50:06.416831+00:00,4437733.334681252,3085148.7062197267,3376036.8207550053,-38.38938909313651,5,"E07,E15,E21,E29,E34",37.87431421387602,[ 4.43774032e+06  3.08514886e+06  3.37603735e+06 -3.83893891e+01],32.16368703377631,34.80734429946276,425.01725297700614,4.25704110756881,True,2026-03-22 06:50:06
2026-03-22 06:50:08.416831+00:00,4437731.414756671,3085145.2501180973,3376030.727093807,-69.86155904818324,5,"E07,E15,E21,E29,E34",31.045313779380447,[ 4.43772073e+06  3.08513178e+06  3.37600916e+06 -6.98615590e+01],32.16365755520657,34.80732583478706,418.76883830782026,3.6319228953823415,True,2026-03-22 06:50:08
2026-03-22 06:50:10.416831+00:00,4437729.132117121,3085141.824535635,3376025.167548565,-73.9256034885678,5,"E07,E15,E21,E29,E34",34.35605636451403,[ 4.43772613e+06  3.08513558e+06  3.37601541e+06 -7.39256035e+01],32.16363349973574,34.80730983060192,412.56739276181906,3.458814891610812,True,2026-03-22 06:50:10
2026-03-22 06:50:12.416831+00:00,4437726.486762604,3085138.6286461246,3376020.142119279,-71.1665227678618,5,"E07,E15,E21,E29,E34",39.919345371451776,[ 4.43774618e+06  3.08515584e+06  3.37603508e+06 -7.11665228e+01],32.16361432162439,34.80729802056055,406.50915927719325,3.2583181931132548,True,2026-03-22 06:50:12
2026-03-22 06:50:14.416831+00:00,4437724.486394062,3085136.6349104242,3376016.8929097294,-67.98749083258654,5,"E07,E15,E21,E29,E34",41.52218076220397,[ 4.43775906e+06  3.08515482e+06  3.37604709e+06 -6.79874908e+01],32.163602866086954,34.807292771349715,402.42568490095437,2.1525461112999618,True,2026-03-22 06:50:14
2026-03-22 06:50:16.416831+00:00,4437723.871228939,3085136.298066634,3376015.723855631,-122.59890111668253,5,"E07,E15,E21,E29,E34",28.48126453745464,[ 4.43771037e+06  3.08512128e+06  3.37599601e+06 -1.22598901e+02],32.16359728970798,34.807293561894824,401.2130030589178,0.6816486177305564,True,2026-03-22 06:50:16
2026-03-22 06:50:22.416831+00:00,4437721.483165129,3085135.6593947113,3376013.848399597,-160.4970979580996,5,"E07,E15,E21,E29,E34",18.215796131228657,[ 4.43770293e+06  3.08512352e+06  3.37599905e+06 -1.60497098e+02],32.1635941357796,34.80730245348624,398.2461445471272,0.4338915405632639,True,2026-03-22 06:50:22
2026-03-22 06:50:24.416831+00:00,4437722.056264877,3085136.9016676936,3376015.1491331873,-127.96029894811082,5,"E07,E15,E21,E29,E34",37.36461405111795,[ 4.43775545e+06  3.08516623e+06  3.37604587e+06 -1.27960299e+02],32.163598402165064,34.80730979853915,399.9372037295252,0.9438741118918937,True,2026-03-22 06:50:24
2026-03-22 06:50:26.416831+00:00,4437723.144613134,3085138.6368780374,3376017.2551151128,-142.88676248832755,5,"E07,E15,E21,E29,E34",33.240584844967984,[ 4.43775141e+06  3.08516651e+06  3.37604312e+06 -1.42886762e+02],32.16360543391004,34.8073183163311,402.6532551571727,1.4688955659602514,True,2026-03-22 06:50:26
2026-03-22 06:50:28.416831+00:00,4437725.150461583,3085141.1230679005,3376020.2800620394,-182.6260348366758,5,"E07,E15,E21,E29,E34",31.300645763754407,[ 4.43771746e+06  3.08513388e+06  3.37601271e+06 -1.82626035e+02],32.16361380655893,34.807327818791364,406.8591166231781,2.199708614093483,True,2026-03-22 06:50:28
2026-03-22 06:50:32.416831+00:00,4437728.762379177,3085145.9613392646,3376025.7544484166,-177.299300150111,5,"E07,E15,E21,E29,E34",36.7321963484997,[ 4.43774794e+06  3.08516460e+06  3.37604672e+06 -1.77299300e+02],32.16362810185404,34.80734807553014,414.6217987416312,2.19970861353248,True,2026-03-22 06:50:32
2026-03-22 06:50:34.416831+00:00,4437731.997055828,3085149.1068279366,3376029.585227744,-235.31195339065465,5,"E07,E15,E21,E29,E34",19.892971948361538,[ 4.43769249e+06  3.08512102e+06  3.37599470e+06 -2.35311953e+02],32.16363597591779,34.80735588070186,420.429338041693,2.959396149407634,True,2026-03-22 06:50:34
2026-03-22 06:50:36.416831+00:00,4437734.586746505,3085151.3103749184,3376032.173903292,-228.75021204193223,5,"E07,E15,E21,E29,E34",23.585424583202013,[ 4.43771179e+06  3.08513373e+06  3.37601083e+06 -2.28750212e+02],32.16363949155858,34.80735938998365,424.67218759749085,2.1367825228504636,True,2026-03-22 06:50:36
2026-03-22 06:50:38.416831+00:00,4437735.998352412,3085152.117242108,3376033.216539345,-220.15092643367194,5,"E07,E15,E21,E29,E34",30.369828390437135,[ 4.43773243e+06  3.08515086e+06  3.37603232e+06 -2.20150926e+02],32.163639675888724,34.807357871162004,426.5982745690271,0.965758230219724,True,2026-03-22 06:50:38
2026-03-22 06:50:42.416831+00:00,4437738.504379613,3085153.106684388,3376032.972806562,-221.77232884496127,5,"E07,E15,E21,E29,E34",38.90158154158914,[ 4.43775947e+06  3.08516723e+06  3.37605502e+06 -2.21772329e+02],32.16362522691468,34.80735131892661,428.68849588837475,0.8152480171065336,True,2026-03-22 06:50:42
2026-03-22 06:50:44.416831+00:00,4437740.25751108,3085153.933624895,3376032.8509401707,-261.9298457426226,5,"E07,E15,E21,E29,E34",26.71181322861445,[ 4.43772790e+06  3.08514207e+06  3.37601850e+06 -2.61929846e+02],32.163615120950986,34.80734790818617,430.2417556941509,0.9711014312742369,True,2026-03-22 06:50:44
2026-03-22 06:50:46.416831+00:00,4437743.830655775,3085154.7605654015,3376030.721160071,-270.15981141329297,5,"E07,E15,E21,E29,E34",20.238637024845538,[ 4.43772803e+06  3.08514939e+06  3.37602599e+06 -2.70159811e+02],32.16358251422212,34.80733348416834,431.9911568313837,2.1205634206925716,True,2026-03-22 06:50:46
2026-03-22 06:50:48.416831+00:00,4437751.973689871,3085155.801853979,3376024.6290121973,-259.1629010050196,5,"E07,E15,E21,E29,E34",38.545376455557665,[ 4.43775172e+06  3.08516498e+06  3.37605400e+06 -2.59162901e+02],32.16350106177974,34.80729327258879,434.9112021718174,5.111446759563409,True,2026-03-22 06:50:48
2026-03-22 06:50:52.416831+00:00,4437782.90032396,3085159.3917572927,3376000.753820656,-286.0660090789016,5,"E07,E15,E21,E29,E34",31.87217226385411,[ 4.43774474e+06  3.08515125e+06  3.37602838e+06 -2.86066009e+02],32.163187080712625,34.80713737745308,445.4324747649953,10.59752729421669,True,2026-03-22 06:50:52
2026-03-22 06:50:54.416831+00:00,4437806.792885121,3085161.1196547677,3375978.976690413,-273.2137186746333,5,"E07,E15,E21,E29,E34",49.61245535978941,[ 4.43777174e+06  3.08515834e+06  3.37607114e+06 -2.73213719e+02],32.16292194155763,34.807007840604214,451.28187020588666,16.187058952529572,True,2026-03-22 06:50:54
2026-03-22 06:50:56.416831+00:00,4437831.365787555,3085162.1882534344,3375954.2907501864,-316.6219968696211,5,"E07,E15,E21,E29,E34",32.45031812290974,[ 4.43774323e+06  3.08514063e+06  3.37600629e+06 -3.16621997e+02],32.162633723290355,34.80686844936339,455.73730122298,17.423870709708076,True,2026-03-22 06:50:56
2026-03-22 06:51:10.416831+00:00,4437892.095635647,3085163.4176837294,3375886.8398420173,-342.24898289775047,5,"E07,E15,E21,E29,E34",45.82405576924669,[ 4.43790131e+06  3.08518400e+06  3.37592433e+06 -3.42248983e+02],32.16187611144776,34.806511674363534,462.6382576515898,23.391301119232462,True,2026-03-22 06:51:10
2026-03-22 06:51:12.416831+00:00,4437926.59691411,3085164.571934123,3375851.8935366166,-372.54198959550774,5,"E07,E15,E21,E29,E34",36.934771022387416,[ 4.43789934e+06  3.08516987e+06  3.37587136e+06 -3.72541990e+02],32.16147020578401,34.80631295690695,468.57520729489625,24.560714417024986,True,2026-03-22 06:51:12
2026-03-22 06:51:20.416831+00:00,4437963.396160711,3085165.045387848,3375815.3569953754,-402.43583113060754,5,"E07,E15,E21,E29,E34",46.92677035156085,[ 4.43799525e+06  3.08517839e+06  3.37579277e+06 -4.02435831e+02],32.161044969838414,34.80609441135312,474.9343858342618,6.482340861295748,True,2026-03-22 06:51:20
2026-03-22 06:51:22.416831+00:00,4438001.800871083,3085164.7934521628,3375773.651843988,-412.12444421517984,5,"E07,E15,E21,E29,E34",45.025852563908145,[ 4.43801625e+06  3.08517632e+06  3.37576964e+06 -4.12124444e+02],32.16057593890791,34.805859840248445,479.3082024520263,28.347420088071726,True,2026-03-22 06:51:22
2026-03-22 06:51:28.416831+00:00,4438043.650332211,3085161.4394177753,3375713.3989532683,-458.6010287533603,5,"E07,E15,E21,E29,E34",40.62188862510216,[ 4.43806672e+06  3.08516332e+06  3.37567895e+06 -4.58601029e+02],32.15996024258836,34.80557742832631,474.70532056503,12.23955085350687,True,2026-03-22 06:51:28
2026-03-22 06:51:34.416831+00:00,4438172.483969635,3085148.8055595127,3375553.7783855316,-468.2643580909638,5,"E07,E15,E21,E29,E34",49.32231615011125,[ 4.43815302e+06  3.08516519e+06  3.37562647e+06 -4.68264358e+02],32.15826860861322,34.80468795148043,473.1936578070745,32.62598162136016,True,2026-03-22 06:51:34
2026-03-22 06:51:38.416831+00:00,4438206.809027455,3085144.3087310926,3375510.7771182177,-501.6753110601836,5,"E07,E15,E21,E29,E34",43.44187224388224,[ 4.43817417e+06  3.08515557e+06  3.37556962e+06 -5.01675311e+02],32.15781738826932,34.804441131925785,471.9935004906729,13.801132314861768,True,2026-03-22 06:51:38
2026-03-22 06:51:50.416831+00:00,4438239.224915799,3085139.811902672,3375469.2137078685,-610.6657904200622,5,"E07,E15,E21,E29,E34",16.748639831300505,[ 4.43823208e+06  3.08510345e+06  3.37534351e+06 -6.10665790e+02],32.15738466753817,34.80420586572881,470.2319751372561,4.408426560786192,True,2026-03-22 06:51:50
2026-03-22 06:52:00.416831+00:00,4438292.496963743,3085131.8017622884,3375404.165914889,-593.8566763028501,5,"E07,E15,E21,E29,E34",42.51287146804846,[ 4.43836749e+06  3.08512144e+06  3.37533245e+06 -5.93856676e+02],32.15670010009862,34.803813838321936,468.77203707769513,6.808524854812727,True,2026-03-22 06:52:00
2026-03-22 06:52:02.416831+00:00,4438315.319200092,3085127.843574241,3375374.2916258783,-602.1757067135211,5,"E07,E15,E21,E29,E34",45.16993060054909,[ 4.43837300e+06  3.08511866e+06  3.37533474e+06 -6.02175707e+02],32.15639294385542,34.80364130873119,466.8241811944172,18.90102423465627,True,2026-03-22 06:52:02
2026-03-22 06:52:04.416831+00:00,4438335.526283689,3085123.723841661,3375346.0075727077,-609.3068411116242,5,"E07,E15,E21,E29,E34",40.004310393320296,[ 4.43837283e+06  3.08512207e+06  3.37530513e+06 -6.09306841e+02],32.1561086753317,34.80348319606236,463.8269164990634,17.50204336480984,True,2026-03-22 06:52:04
2026-03-22 06:52:08.416831+00:00,4438365.506621618,3085119.285383049,3375319.6330318395,-613.3868418142216,5,"E07,E15,E21,E29,E34",41.92714369496452,[ 4.43837756e+06  3.08512041e+06  3.37531976e+06 -6.13386842e+02],32.15580134306208,34.80326318142778,468.48609799705446,6.412771131478891,True,2026-03-22 06:52:08
2026-03-22 06:52:10.416831+00:00,4438372.371280638,3085118.9730652664,3375317.5760335447,-649.1885048451117,5,"E07,E15,E21,E29,E34",24.308698489362815,[ 4.43834170e+06  3.08510552e+06  3.37526501e+06 -6.49188505e+02],32.15575944351684,34.80321893165726,472.01244505494833,3.586513900690827,True,2026-03-22 06:52:10
2026-03-22 06:52:12.416831+00:00,4438372.543724505,3085118.6277750214,3375315.4987431993,-636.3064797314177,5,"E07,E15,E21,E29,E34",35.36658395724501,[ 4.43835618e+06  3.08511390e+06  3.37529806e+06 -6.36306480e+02],32.155743851544386,34.8032148830283,470.85989357717335,1.0564205389068926,True,2026-03-22 06:52:12
2026-03-22 06:52:14.416831+00:00,4438372.222924739,3085118.071519876,3375313.559345244,-623.258413152973,5,"E07,E15,E21,E29,E34",37.83780191170787,[ 4.43837839e+06  3.08512399e+06  3.37531535e+06 -6.23258413e+02],32.15573183386058,34.80321198233865,469.3359080692753,1.021469126535891,True,2026-03-22 06:52:14
2026-03-22 06:52:16.416831+00:00,4438371.661017243,3085117.255011652,3375312.702212158,-617.0566261128768,5,"E07,E15,E21,E29,E34",43.718375557273546,[ 4.43838669e+06  3.08512745e+06  3.37532759e+06 -6.17056626e+02],32.155729741317415,34.80320827516385,468.0945631088689,0.6551913538661486,True,2026-03-22 06:52:16
2026-03-22 06:52:22.416831+00:00,4438369.668743207,3085115.562103975,3375310.575576182,-647.7968527617747,5,"E07,E15,E21,E29,E34",36.12677255168232,[ 4.43836390e+06  3.08510856e+06  3.37531033e+06 -6.47796853e+02],32.155725994562836,34.803205593730716,464.7597414813936,1.2001935707417095,True,2026-03-22 06:52:22
2026-03-22 06:52:26.416831+00:00,4438366.400261687,3085113.733555651,3375306.5682080593,-649.2415080984614,5,"E07,E15,E21,E29,E34",38.59183984036338,[ 4.43836939e+06  3.08511429e+06  3.37531189e+06 -6.49241508e+02],32.155713290809146,34.80320945280134,459.4712393572554,1.415608654071166,True,2026-03-22 06:52:26
2026-03-22 06:52:28.416831+00:00,4438364.761351331,3085113.075205298,3375304.200258374,-635.8324120177296,5,"E07,E15,E21,E29,E34",40.226098394110956,[ 4.43838132e+06  3.08512412e+06  3.37532232e+06 -6.35832412e+02],32.15570347545128,34.80321363810489,456.7535365372896,1.477044181199601,True,2026-03-22 06:52:28
2026-03-22 06:52:36.416831+00:00,4438360.572457466,3085114.0636536255,3375295.3430845905,-649.3940748591567,5,"E07,E15,E21,E29,E34",26.992592703913218,[ 4.43834524e+06  3.08510409e+06  3.37527918e+06 -6.49394075e+02],32.15564965837618,34.80324758436295,449.60522509831935,1.0867028538996726,True,2026-03-22 06:52:36
2026-03-22 06:52:40.416831+00:00,4438356.226854899,3085119.0216545938,3375282.9946093247,-626.0354381576902,5,"E07,E15,E21,E29,E34",32.32373706801501,[ 4.43835366e+06  3.08510954e+06  3.37528930e+06 -6.26035438e+02],32.15555893218314,34.80331702902201,442.40796822309494,4.340819425716754,True,2026-03-22 06:52:40
2026-03-22 06:52:44.416831+00:00,4438345.3591023,3085137.4786538137,3375264.540318628,-596.19725239222,5,"E07,E15,E21,E29,E34",40.161650670906084,[ 4.43837892e+06  3.08511880e+06  3.37529441e+06 -5.96197252e+02],32.155410318152676,34.803543425792974,433.9500425159931,7.992142886801262,True,2026-03-22 06:52:44
2026-03-22 06:52:46.416831+00:00,4438338.147838146,3085151.526461318,3375254.27796102,-594.8397087334861,5,"E07,E15,E21,E29,E34",34.75848409067945,[ 4.43837432e+06  3.08512410e+06  3.37527245e+06 -5.94839709e+02],32.15532191081195,34.80370932367536,430.2633599312976,9.41619894188596,True,2026-03-22 06:52:46
2026-03-22 06:52:48.416831+00:00,4438330.228757911,3085168.121575272,3375243.2549975547,-598.950654259152,5,"E07,E15,E21,E29,E34",31.373238430179732,[ 4.43835508e+06  3.08512568e+06  3.37525258e+06 -5.98950654e+02],32.15522350814877,34.80390167491941,426.910785658285,10.71932090283636,True,2026-03-22 06:52:48
2026-03-22 06:53:02.416831+00:00,4438294.344692271,3085261.6346527543,3375196.626635187,-569.8958742455201,5,"E07,E15,E21,E29,E34",27.14869059999224,[ 4.43827794e+06  3.08526529e+06  3.37518067e+06 -5.69895874e+02],32.15475278681995,34.80493268771844,422.3375549884513,5.212495779036677,True,2026-03-22 06:53:02
2026-03-22 06:53:04.416831+00:00,4438284.087541963,3085288.5212125583,3375183.242917921,-568.6617153982528,5,"E07,E15,E21,E29,E34",29.12326534326904,[ 4.43827016e+06  3.08529331e+06  3.37517060e+06 -5.68661715e+02],32.154617381442655,34.80522875559523,421.0769032947719,15.868365687681274,True,2026-03-22 06:53:04
2026-03-22 06:53:08.416831+00:00,4438265.326396443,3085347.4939542576,3375158.877673398,-549.3300038365575,5,"E07,E15,E21,E29,E34",35.35728499159179,[ 4.43826302e+06  3.08535612e+06  3.37516778e+06 -5.49330004e+02],32.154343755861454,34.805855536538225,423.5659301802516,16.737076006001445,True,2026-03-22 06:53:08
2026-03-22 06:53:10.416831+00:00,4438258.5755563285,3085375.505845962,3375147.4890687843,-551.0290145752708,5,"E07,E15,E21,E29,E34",36.39679992757249,[ 4.43825754e+06  3.08539176e+06  3.37515917e+06 -5.51029015e+02],32.154206680482574,34.80614018145244,426.34878965560347,15.491451143764628,True,2026-03-22 06:53:10
2026-03-22 06:53:12.416831+00:00,4438253.764735568,3085400.3447932224,3375137.713704892,-560.3709314958711,5,"E07,E15,E21,E29,E34",31.9476971307828,[ 4.43824283e+06  3.08541054e+06  3.37514058e+06 -5.60370931e+02],32.15408296773582,34.80638547199776,429.805618962273,13.561665058293327,True,2026-03-22 06:53:12
2026-03-22 06:53:14.416831+00:00,4438251.399795208,3085422.010796039,3375125.629259965,-584.5591840831562,5,"E07,E15,E21,E29,E34",28.81347381688428,[ 4.43821824e+06  3.08541985e+06  3.37511283e+06 -5.84559184e+02],32.15394068041104,34.80658834773679,432.2005714289844,12.460361452900083,True,2026-03-22 06:53:14
2026-03-22 06:53:16.416831+00:00,4438252.073346734,3085441.1294924063,3375110.917467898,-593.0683119448616,5,"E07,E15,E21,E29,E34",27.64102217987544,[ 4.43821210e+06  3.08544215e+06  3.37510633e+06 -5.93068312e+02],32.15377333999878,34.80675066842788,434.0785456560552,12.066638391234987,True,2026-03-22 06:53:16
2026-03-22 06:53:18.416831+00:00,4438256.094679516,3085457.0583680035,3375092.7914216723,-579.3018212409887,5,"E07,E15,E21,E29,E34",37.70587084268768,[ 4.43824225e+06  3.08549282e+06  3.37512523e+06 -5.79301821e+02],32.153575480467836,34.80686497091798,434.925251939334,12.231657153834522,True,2026-03-22 06:53:18
2026-03-22 06:53:20.416831+00:00,4438263.463793555,3085469.76604834,3375071.2511212854,-611.5396254275017,5,"E07,E15,E21,E29,E34",31.21036650363385,[ 4.43822808e+06  3.08550362e+06  3.37509135e+06 -6.11539625e+02],32.15334718780512,34.80693098241898,434.7255401778966,13.036233371126594,True,2026-03-22 06:53:20
2026-03-22 06:53:22.416831+00:00,4438274.355024374,3085478.8683870686,3375046.9507286698,-606.8073300369017,5,"E07,E15,E21,E29,E34",39.21051191125123,[ 4.43825193e+06  3.08551576e+06  3.37509112e+06 -6.06807330e+02],32.15309382143244,34.80694430513889,433.76311556529254,14.071074588937,True,2026-03-22 06:53:22
2026-03-22 06:53:24.416831+00:00,4438289.606596155,3085485.8970129113,3375020.797825102,-642.4798869142036,5,"E07,E15,E21,E29,E34",27.95490947255816,[ 4.43824431e+06  3.08550799e+06  3.37504774e+06 -6.42479887e+02],32.15281481176991,34.806913197921574,433.8438889682293,15.540160778123772,True,2026-03-22 06:53:24
2026-03-22 06:53:50.416831+00:00,4438591.658659127,3085479.052031319,3374630.2213909356,-822.269903866267,5,"E07,E15,E21,E29,E34",30.696777068607297,[ 4.43857688e+06  3.08546772e+06  3.37465806e+06 -8.22269904e+02],32.14866157172038,34.805026165156356,432.6707357726991,14.922124517607383,True,2026-03-22 06:53:50
2026-03-22 06:54:02.416831+00:00,4438624.612692318,3085478.637434117,3374580.932463026,-915.3759427009993,5,"E07,E15,E21,E29,E34",35.29396389801412,[ 4.43864090e+06  3.08547216e+06  3.37457649e+06 -9.15375943e+02],32.14815656308956,34.80482319030898,429.15278383065015,4.940998134147544,True,2026-03-22 06:54:02
2026-03-22 06:54:06.416831+00:00,4438657.218172849,3085478.804014619,3374533.2067664266,-923.756676989255,5,"E07,E15,E21,E29,E34",35.94548780513425,[ 4.43868409e+06  3.08548426e+06  3.37455528e+06 -9.23756677e+02],32.147663270109355,34.80462738409188,426.5057296771556,14.45010213123709,True,2026-03-22 06:54:06
2026-03-22 06:54:10.416831+00:00,4438691.600468028,3085479.812930064,3374488.9670536635,-965.7223885337456,5,"E07,E15,E21,E29,E34",30.265088049119655,[ 4.43868967e+06  3.08547635e+06  3.37450407e+06 -9.65722389e+02],32.14718728436505,34.80442816142413,427.35642221197486,14.009622401955125,True,2026-03-22 06:54:10
2026-03-22 06:54:18.416831+00:00,4438723.853052015,3085481.8920185734,3374444.430221511,-1017.8686872896659,5,"E07,E15,E21,E29,E34",29.396739553570082,[ 4.43876101e+06  3.08548566e+06  3.37439791e+06 -1.01786869e+03],32.14671448959046,34.80425113844412,427.0860734945163,6.878500473673866,True,2026-03-22 06:54:18
